Wavelength_nm,UV_photoreceptor,G_photoreceptor,R_photoreceptor
300,0.235279074,0.028987107,0.013082881
301,0.233928822,0.031692087,0.011646925
302,0.23375927,0.034543593,0.010014133
303,0.232239351,0.037089599,0.00820456
304,0.233980956,0.040417014,0.006499254
305,0.234701449,0.043378938,0.00516812
306,0.235292638,0.0456049,0.004474666
307,0.236120506,0.047574399,0.004116238
308,0.239653715,0.050268987,0.003668059
309,0.243567371,0.052808851,0.003277555
310,0.247278603,0.054587592,0.003224518
311,0.252608792,0.05705734,0.003167676
312,0.25834845,0.059471127,0.003285644
313,0.262513776,0.060886742,0.003449516
314,0.267722275,0.06245103,0.003547498
315,0.273740462,0.064675771,0.004039221
316,0.280018073,0.066921454,0.004569763
317,0.285639944,0.068436299,0.005034372
318,0.291307538,0.069933938,0.005634363
319,0.298316677,0.072267511,0.00664486
320,0.306104495,0.074773999,0.008016535
321,0.311978081,0.076253755,0.009051961
322,0.318037056,0.077754238,0.010198118
323,0.325530019,0.080123649,0.012313826
324,0.333331902,0.082523121,0.015254084
325,0.340886123,0.084292187,0.01788469
326,0.349245367,0.086741003,0.023100589
327,0.358576238,0.089380546,0.030013858
328,0.367074127,0.091237376,0.035875014
329,0.375035866,0.092904491,0.042446845
330,0.384422612,0.095363263,0.053598457
331,0.394935199,0.098025166,0.066097559
332,0.403539166,0.099642041,0.074729246
333,0.41276323,0.101339457,0.084045297
334,0.424498208,0.104038985,0.099095757
335,0.435708588,0.106511392,0.114169636
336,0.44672178,0.1083845,0.123928266
337,0.457648807,0.110138825,0.133306897
338,0.469894468,0.112548935,0.145747607
339,0.483292904,0.115120666,0.156466599
340,0.495227585,0.11683304,0.162141201
341,0.509408588,0.119348931,0.168155212
342,0.523323455,0.121680138,0.172636444
343,0.536715544,0.123425954,0.17482549
344,0.550478852,0.125165227,0.176845936
345,0.566270446,0.127561125,0.177630951
346,0.58276339,0.129995747,0.17717852
347,0.596082527,0.131335879,0.175747914
348,0.609454423,0.132612127,0.17366753
349,0.625037626,0.134503167,0.170167717
350,0.641076147,0.136378237,0.164986302
351,0.655834238,0.137697378,0.161634364
352,0.671087044,0.139055184,0.157634966
353,0.688684362,0.140948806,0.151168084
354,0.706179706,0.142719203,0.144418113
355,0.721599497,0.143892937,0.139655282
356,0.737641354,0.145183894,0.132643632
357,0.752379413,0.14613849,0.12593002
358,0.766528469,0.146909779,0.121473114
359,0.779763022,0.147486818,0.117245622
360,0.794119244,0.148198646,0.110809121
361,0.811700832,0.149450801,0.104626049
362,0.826421168,0.150226084,0.101328529
363,0.83968219,0.150734468,0.097620949
364,0.853260717,0.151145018,0.092644185
365,0.867063486,0.151567094,0.08820534
366,0.880211762,0.152062557,0.085573541
367,0.89297415,0.15226754,0.081594424
368,0.905687129,0.152463611,0.077778469
369,0.918322015,0.152923145,0.075566088
370,0.929854754,0.153244694,0.073491559
371,0.94081577,0.153194495,0.070679661
372,0.950669485,0.152990021,0.068099169
373,0.957836985,0.152756508,0.066586515
374,0.964606797,0.152541105,0.065115038
375,0.971275248,0.15198625,0.063267805
376,0.977341239,0.151400147,0.061720248
377,0.982916494,0.151246582,0.061148637
378,0.988076838,0.150670153,0.060171155
379,0.993138416,0.150163159,0.059694054
380,0.995686097,0.149858543,0.059704928
381,0.997395751,0.149567169,0.059812084
382,0.998919286,0.148842583,0.060515009
383,1,0.148170218,0.061691064
384,0.999606752,0.147963792,0.062851438
385,0.994703627,0.147227997,0.06388453
386,0.990227995,0.146161082,0.065795915
387,0.985944785,0.145275459,0.067922112
388,0.97914247,0.144754763,0.069418837
389,0.973471028,0.14398972,0.072015083
390,0.965996849,0.143134566,0.074755896
391,0.955114237,0.142546094,0.076608694
392,0.944575388,0.14219719,0.07895946
393,0.93140128,0.141062767,0.082584847
394,0.918404817,0.140157691,0.086614002
395,0.90342592,0.139730769,0.089813013
396,0.886513484,0.139203866,0.092863213
397,0.86998384,0.138390488,0.097512552
398,0.851841892,0.137557642,0.102413369
399,0.831120933,0.137031836,0.105565988
400,0.810321497,0.136215504,0.110270759
401,0.788772552,0.135488373,0.115271763
402,0.7651311,0.135098986,0.118224813
403,0.741443755,0.134890696,0.121363478
404,0.717581779,0.13442732,0.125987917
405,0.690664556,0.133603137,0.130020498
406,0.662887626,0.1331719,0.132648535
407,0.63535219,0.132598955,0.136213417
408,0.607407195,0.132112727,0.139231003
409,0.580056689,0.132194796,0.141103959
410,0.552699033,0.132380935,0.142777541
411,0.524152202,0.132164081,0.144067956
412,0.49664151,0.132311428,0.145488811
413,0.4683072,0.132439688,0.146300804
414,0.439944235,0.132512226,0.14692933
415,0.413389747,0.133034641,0.147180799
416,0.386857242,0.133539929,0.146403131
417,0.360896266,0.134110101,0.145787027
418,0.335735592,0.134892847,0.144724113
419,0.311990695,0.136076112,0.144302222
420,0.288841476,0.137095893,0.143971068
421,0.266228922,0.137977799,0.143274221
422,0.245293866,0.139619793,0.141986556
423,0.225293577,0.141373491,0.140466106
424,0.206240712,0.142786817,0.139412038
425,0.188766513,0.145160848,0.137758545
426,0.172283504,0.147684891,0.135950719
427,0.156483408,0.149420362,0.134356123
428,0.141746901,0.151183349,0.132928865
429,0.128303012,0.154039241,0.130887875
430,0.115865237,0.157062304,0.12864942
431,0.1043559,0.159289578,0.127281991
432,0.093870525,0.16270344,0.124839645
433,0.084390338,0.166522801,0.122190422
434,0.07564887,0.169230583,0.120569698
435,0.067728685,0.172076656,0.118704461
436,0.060645134,0.176578954,0.115503721
437,0.054229796,0.18129804,0.112291832
438,0.048387106,0.18465054,0.110168483
439,0.043153088,0.18973949,0.106977044
440,0.038395998,0.194758312,0.103865038
441,0.034155972,0.198509963,0.101847157
442,0.030376648,0.202469209,0.099849633
443,0.027016533,0.208511205,0.09703812
444,0.024041321,0.215052058,0.094349243
445,0.021333115,0.219358856,0.092347724
446,0.018929415,0.225920517,0.088862961
447,0.016822586,0.233160913,0.085437959
448,0.014939956,0.238366055,0.083151789
449,0.013259468,0.243612209,0.080953861
450,0.011778535,0.251630625,0.078173041
451,0.010447825,0.259523483,0.075274758
452,0.009255401,0.264862466,0.073197719
453,0.008209623,0.270637268,0.071187495
454,0.007290828,0.279588473,0.068120914
455,0.006464826,0.288264513,0.064792704
456,0.005733844,0.294434026,0.062772953
457,0.005096097,0.304248649,0.059975748
458,0.004532274,0.314377761,0.057187827
459,0.004028175,0.321629094,0.055542968
460,0.003584104,0.332376625,0.05287129
461,0.003185524,0.342812898,0.05022094
462,0.002829156,0.35011925,0.048703339
463,0.002513924,0.357366368,0.047162751
464,0.002236042,0.368501055,0.044727899
465,0.0019926,0.380506689,0.042508016
466,0.001772819,0.388400389,0.041060602
467,0.001579006,0.40023519,0.039361936
468,0.001404788,0.41180978,0.038007526
469,0.001249676,0.419487919,0.037015715
470,0.001111245,0.427206625,0.035918689
471,0.00099181,0.439998241,0.034257054
472,0.000886959,0.453578771,0.03267165
473,0.000790704,0.462606215,0.031790162
474,0.000707799,0.476366274,0.030524457
475,0.000631792,0.489632767,0.029175055
476,0.000564233,0.498186047,0.028192977
477,0.000504066,0.507215938,0.02723234
478,0.000449586,0.520529555,0.025782666
479,0.000402047,0.534017492,0.024453444
480,0.000359774,0.543232969,0.023686224
481,0.000322081,0.557274623,0.022638616
482,0.00028851,0.571486722,0.021722157
483,0.000258893,0.581346782,0.021130946
484,0.000232116,0.59139366,0.02045147
485,0.000208058,0.605665681,0.019471724
486,0.000186453,0.618812491,0.018511558
487,0.000167667,0.627752073,0.017911909
488,0.000150299,0.640713598,0.016956174
489,0.000134512,0.654367147,0.016106501
490,0.000121657,0.6643131,0.015623091
491,0.000108603,0.673324886,0.015204976
492,9.70E-05,0.686836634,0.014726165
493,8.85E-05,0.700876107,0.014238784
494,7.83E-05,0.710097044,0.013920207
495,7.10E-05,0.72316573,0.013436987
496,6.37E-05,0.73655974,0.013054115
497,5.80E-05,0.746407768,0.012817167
498,5.22E-05,0.760600076,0.012486678
499,4.63E-05,0.773611032,0.012168251
500,4.19E-05,0.782494037,0.011953274
501,3.75E-05,0.790850131,0.011755112
502,3.45E-05,0.802436699,0.011392759
503,3.16E-05,0.814527325,0.010960228
504,2.86E-05,0.822868543,0.010679592
505,2.56E-05,0.833907391,0.010269249
506,2.27E-05,0.845786099,0.009983954
507,2.12E-05,0.853334853,0.009824799
508,1.82E-05,0.86082961,0.009687555
509,1.67E-05,0.872499697,0.009539922
510,1.52E-05,0.883198876,0.009421904
511,1.37E-05,0.889350254,0.009365431
512,1.22E-05,0.898090323,0.009283624
513,1.07E-05,0.906342614,0.009172745
514,1.07E-05,0.912421768,0.009070373
515,9.18E-06,0.922674137,0.008992204
516,9.22E-06,0.932802396,0.008856695
517,7.69E-06,0.938857998,0.008754327
518,7.71E-06,0.944429522,0.008648345
519,6.18E-06,0.951789933,0.008484179
520,6.18E-06,0.958000127,0.008401956
521,4.65E-06,0.963191938,0.008410575
522,4.66E-06,0.969536156,0.008448492
523,4.66E-06,0.973800572,0.008480836
524,4.66E-06,0.976561334,0.008487702
525,3.11E-06,0.980989557,0.008472209
526,3.12E-06,0.985511662,0.008446457
527,3.13E-06,0.98970143,0.008445306
528,3.14E-06,0.993740439,0.008469906
529,3.15E-06,0.997016345,0.008491077
530,1.58E-06,0.998614177,0.008558244
531,1.58E-06,0.999779492,0.00859687
532,1.58E-06,1,0.008614184
533,1.58E-06,0.998134138,0.008606356
534,1.58E-06,0.997392824,0.008588118
535,1.58E-06,0.997735347,0.008645688
536,1.59E-06,0.997342105,0.008833368
537,1.59E-06,0.99597735,0.009044652
538,1.59E-06,0.994669635,0.009198
539,1.60E-06,0.991583699,0.009334895
540,1.60E-06,0.987572431,0.009476758
541,1.60E-06,0.984038272,0.00964653
542,1.60E-06,0.976991264,0.00987578
543,1.60E-06,0.969751233,0.010132847
544,1.60E-06,0.964580497,0.010292077
545,1.60E-06,0.957996229,0.010402105
546,1.60E-06,0.948755673,0.010686994
547,1.60E-06,0.939580773,0.011045837
548,1.60E-06,0.933281153,0.011300105
549,1.60E-06,0.924859567,0.011714809
550,1.60E-06,0.91472822,0.012066466
551,1.60E-06,0.906829078,0.012278059
552,1.60E-06,0.894514719,0.012601903
553,1.60E-06,0.881343984,0.012889741
554,1.60E-06,0.87302897,0.013124876
555,1.60E-06,0.858103763,0.013449196
556,1.60E-06,0.843395751,0.013849464
557,1.60E-06,0.833401201,0.014167567
558,1.60E-06,0.823083722,0.014451096
559,1.60E-06,0.808832919,0.014878404
560,1.60E-06,0.793748131,0.015238417
561,1.60E-06,0.782990374,0.015491676
562,1.60E-06,0.766870361,0.015939934
563,1.60E-06,0.750580067,0.016441381
564,1.60E-06,0.740269545,0.016830582
565,1.60E-06,0.723442452,0.017335198
566,1.60E-06,0.706231152,0.0178609
567,1.60E-06,0.69509602,0.018222138
568,1.60E-06,0.683717016,0.018495846
569,1.60E-06,0.66538992,0.01890378
570,1.60E-06,0.647749156,0.019330048
571,1.60E-06,0.636422982,0.019665482
572,1.60E-06,0.619238393,0.020282416
573,1.60E-06,0.60141977,0.020926157
574,1.60E-06,0.589456139,0.021434331
575,1.60E-06,0.570336551,0.022306712
576,1.60E-06,0.552046474,0.02345296
577,1.60E-06,0.539980942,0.024362235
578,1.60E-06,0.522499354,0.025876119
579,1.60E-06,0.505671456,0.02753791
580,1.60E-06,0.494939443,0.028771684
581,1.60E-06,0.484029867,0.03005569
582,1.60E-06,0.467689937,0.032096822
583,1.60E-06,0.451537365,0.034553328
584,1.60E-06,0.440720656,0.036327142
585,1.60E-06,0.424856723,0.039489237
586,1.60E-06,0.408817661,0.043004304
587,1.60E-06,0.397745663,0.045591718
588,1.60E-06,0.3809909,0.050297887
589,1.60E-06,0.364795013,0.05544014
590,1.60E-06,0.354384327,0.059267778
591,1.60E-06,0.339043598,0.066103599
592,1.60E-06,0.324265702,0.074092104
593,1.60E-06,0.314766069,0.080413174
594,1.60E-06,0.305195308,0.087470877
595,1.60E-06,0.290996937,0.099535514
596,1.60E-06,0.277175486,0.11273096
597,1.60E-06,0.268602536,0.122535845
598,1.60E-06,0.255963039,0.138995382
599,1.60E-06,0.243552502,0.157737359
600,1.60E-06,0.235432584,0.171765084
601,1.60E-06,0.223313757,0.195668195
602,1.60E-06,0.211653636,0.221488428
603,1.60E-06,0.204278304,0.239779585
604,1.60E-06,0.193411148,0.270801347
605,1.60E-06,0.182637925,0.303370665
606,1.60E-06,0.175570347,0.326693077
607,1.60E-06,0.168700241,0.35164076
608,1.60E-06,0.158909331,0.392544429
609,1.60E-06,0.149801135,0.436325579
610,1.60E-06,0.143968822,0.467631748
611,1.60E-06,0.135295568,0.514902307
612,1.60E-06,0.126797271,0.560662072
613,1.60E-06,0.121382693,0.59229526
614,1.60E-06,0.113462556,0.638865027
615,1.60E-06,0.105921017,0.682918993
616,1.60E-06,0.101234101,0.713523647
617,1.60E-06,0.094736601,0.762624559
618,1.60E-06,0.088646691,0.812766608
619,1.60E-06,0.084727554,0.846498539
620,1.60E-06,0.079031095,0.889451531
621,1.60E-06,0.073585746,0.92230447
622,1.60E-06,0.07016097,0.94013428
623,1.60E-06,0.065363106,0.959386035
624,1.60E-06,0.060826645,0.975647844
625,1.60E-06,0.057942688,0.986808415
626,1.60E-06,0.055171564,0.994035827
627,1.60E-06,0.051264545,1
628,1.60E-06,0.047538249,0.997516336
629,1.60E-06,0.045194131,0.9912853
630,1.60E-06,0.041781838,0.979322373
631,1.60E-06,0.038579857,0.962973171
632,1.60E-06,0.036583427,0.950421073
633,1.60E-06,0.03379531,0.926750425
634,1.60E-06,0.031230769,0.898908967
635,1.60E-06,0.029599387,0.878223478
636,1.60E-06,0.02729461,0.846127557
637,1.60E-06,0.025120757,0.811900317
638,1.60E-06,0.023778402,0.787979345
639,1.60E-06,0.021932352,0.750351661
640,1.60E-06,0.020245855,0.713818916
641,1.60E-06,0.019147923,0.688359925
642,1.60E-06,0.017579972,0.65086022
643,1.60E-06,0.016093494,0.612507834
644,1.60E-06,0.015165052,0.586611972
645,1.60E-06,0.014296678,0.561825798
646,1.60E-06,0.013099523,0.525279361
647,1.60E-06,0.01200571,0.49026943
648,1.60E-06,0.011328202,0.467656029
649,1.60E-06,0.010379416,0.434600774
650,1.60E-06,0.009517024,0.404264181
651,1.60E-06,0.008982344,0.385224495
652,1.60E-06,0.008244568,0.358473849
653,1.60E-06,0.00755944,0.332795187
654,1.60E-06,0.007148655,0.316796251
655,1.60E-06,0.006576922,0.293877537
656,1.60E-06,0.006039857,0.271302377
657,1.60E-06,0.005703389,0.256893259
658,1.60E-06,0.00521764,0.236354994
659,1.60E-06,0.004773747,0.217625674
660,1.60E-06,0.004502803,0.206495859
661,1.60E-06,0.004132032,0.19082155
662,1.60E-06,0.003783067,0.175704428
663,1.60E-06,0.003563532,0.166279394
664,1.60E-06,0.003258563,0.152838677
665,1.60E-06,0.002978028,0.140221424
666,1.60E-06,0.002812286,0.132497317
667,1.60E-06,0.002575425,0.121234884
668,1.60E-06,0.002359332,0.111137811
669,1.60E-06,0.002226231,0.105153647
670,1.60E-06,0.002100762,0.099649542
671,1.60E-06,0.001922071,0.091841184
672,1.60E-06,0.001757035,0.084463385
673,1.60E-06,0.001655181,0.079818013
674,1.60E-06,0.001516354,0.0732985
675,1.60E-06,0.001386876,0.067185844
676,1.60E-06,0.001305646,0.063423012
677,1.60E-06,0.001194386,0.058363567
678,1.60E-06,0.001089876,0.053652268
679,1.60E-06,0.001026616,0.050785822
680,1.60E-06,0.000938193,0.046822427
681,1.60E-06,0.000858654,0.043177428
682,1.60E-06,0.000810278,0.040917175
683,1.60E-06,0.000743477,0.037722683
684,1.60E-06,0.000682069,0.034749297
685,1.60E-06,0.000644065,0.032923661
686,1.60E-06,0.000591334,0.030417718
687,1.60E-06,0.000541515,0.02801762
688,1.60E-06,0.000510581,0.026478397
689,1.60E-06,0.000467503,0.024286525
690,1.60E-06,0.000427935,0.022250545
691,1.60E-06,0.000404303,0.021016426
692,1.60E-06,0.000371485,0.019300813
693,1.60E-06,0.000341171,0.017660053
694,1.60E-06,0.000322736,0.016680084
695,1.60E-06,0.000297101,0.015337405
696,1.60E-06,0.000273339,0.01411595
697,1.60E-06,0.000258205,0.013350666
698,1.60E-06,0.000237291,0.012252801
699,1.60E-06,0.00021793,0.011220768
700,1.60E-06,0.000206153,0.010607185